2026-05-03T19:26:18.784330 - Запущен evaluator для задания 86296863-0ab0-497d-bfae-a721a6ac6b2d, тип 1
2026-05-03T19:26:18.784407 - Запуск SITL: /home/vladik/ardupilot/Tools/autotest/sim_vehicle.py -v ArduCopter -I 0 --map --console --out 127.0.0.1:14560
2026-05-03T19:26:18.785452 - SITL запущен, ожидание инициализации...
2026-05-03T19:26:33.785745 - Подключение к MAVLink UDP 127.0.0.1:14560...
2026-05-03T19:26:34.493782 - Heartbeat получен, соединение с SITL установлено.
2026-05-03T19:26:34.494041 - Открытие TCP-сервера для Mission Planner на порту 14601...
2026-05-03T19:26:34.494454 - Ожидание подключения Mission Planner на порту 14601
2026-05-03T19:26:35.113516 - Предполётная подготовка (критерий 1) выполнена
2026-05-03T19:26:35.132727 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:28:22.468295 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:24.475808 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:28.033743 - Прогресс: {1: 100, 2: 100, 3: 1, 4: 0}
2026-05-03T19:28:30.137431 - Прогресс: {1: 100, 2: 100, 3: 4, 4: 0}
2026-05-03T19:28:32.264628 - Прогресс: {1: 100, 2: 100, 3: 8, 4: 0}
2026-05-03T19:28:32.750352 - Пройдено 51 м, прогресс 10%
2026-05-03T19:28:34.256971 - Прогресс: {1: 100, 2: 100, 3: 12, 4: 0}
2026-05-03T19:28:36.273512 - Прогресс: {1: 100, 2: 100, 3: 17, 4: 0}
2026-05-03T19:28:38.278169 - Прогресс: {1: 100, 2: 100, 3: 19, 4: 0}
2026-05-03T19:28:40.282342 - Прогресс: {1: 100, 2: 100, 3: 25, 4: 0}
2026-05-03T19:28:42.277918 - Прогресс: {1: 100, 2: 100, 3: 29, 4: 0}
2026-05-03T19:28:42.756930 - Пройдено 151 м, прогресс 30%
2026-05-03T19:28:44.280495 - Прогресс: {1: 100, 2: 100, 3: 32, 4: 0}
2026-05-03T19:28:46.503484 - Прогресс: {1: 100, 2: 100, 3: 36, 4: 0}
2026-05-03T19:28:47.754564 - Пройдено 201 м, прогресс 40%
2026-05-03T19:28:48.515798 - Прогресс: {1: 100, 2: 100, 3: 41, 4: 0}
2026-05-03T19:28:50.509993 - Прогресс: {1: 100, 2: 100, 3: 45, 4: 0}
2026-05-03T19:28:52.512489 - Прогресс: {1: 100, 2: 100, 3: 49, 4: 0}
2026-05-03T19:28:54.522950 - Прогресс: {1: 100, 2: 100, 3: 53, 4: 0}
2026-05-03T19:28:56.526119 - Прогресс: {1: 100, 2: 100, 3: 57, 4: 0}
2026-05-03T19:28:58.000653 - Пройдено 303 м, прогресс 60%
2026-05-03T19:28:58.510339 - Прогресс: {1: 100, 2: 100, 3: 61, 4: 0}
2026-05-03T19:29:02.095073 - Прогресс: {1: 100, 2: 100, 3: 61, 4: 0}
2026-05-03T19:29:04.106065 - Прогресс: {1: 100, 2: 100, 3: 67, 4: 0}
2026-05-03T19:29:04.708215 - Пройдено 351 м, прогресс 70%
2026-05-03T19:29:06.233779 - Прогресс: {1: 100, 2: 100, 3: 72, 4: 0}
2026-05-03T19:29:08.228534 - Прогресс: {1: 100, 2: 100, 3: 75, 4: 0}
2026-05-03T19:29:09.711181 - Пройдено 401 м, прогресс 80%
2026-05-03T19:29:10.239869 - Прогресс: {1: 100, 2: 100, 3: 80, 4: 0}
2026-05-03T19:29:12.227430 - Прогресс: {1: 100, 2: 100, 3: 83, 4: 0}
2026-05-03T19:29:14.236663 - Прогресс: {1: 100, 2: 100, 3: 83, 4: 0}
2026-05-03T19:29:16.468582 - Прогресс: {1: 100, 2: 100, 3: 84, 4: 0}
2026-05-03T19:29:18.468403 - Прогресс: {1: 100, 2: 100, 3: 86, 4: 0}
2026-05-03T19:29:20.470488 - Прогресс: {1: 100, 2: 100, 3: 89, 4: 0}
2026-05-03T19:29:20.711352 - Пройдено 452 м, прогресс 90%
2026-05-03T19:29:22.484237 - Прогресс: {1: 100, 2: 100, 3: 93, 4: 0}
2026-05-03T19:29:24.482800 - Прогресс: {1: 100, 2: 100, 3: 96, 4: 0}
2026-05-03T19:29:25.964983 - Пройдено 503 м, прогресс 100%
2026-05-03T19:29:26.472828 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:28.483871 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:30.474007 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:32.488642 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:36.425541 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:38.428221 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:40.429281 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:42.418554 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:44.437574 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:46.419318 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:48.420924 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:50.421430 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:52.421541 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:54.421194 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:56.423135 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:29:58.421627 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:00.668375 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:02.668511 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:04.669805 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:06.670420 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:10.600183 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:12.599588 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:14.854438 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:16.849026 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:18.861168 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:20.861926 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:22.852862 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:24.862732 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:26.869081 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:28.874425 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:31.114916 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:33.113371 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:35.116328 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:37.114267 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:39.122500 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:41.116059 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:44.788053 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:46.782977 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:48.790717 - Прогресс: {1: 100, 2: 100, 3: 100, 4: 0}
2026-05-03T19:30:49.267401 - Посадка в радиусе 0.0 м от старта (критерий 4 выполнен)
2026-05-03T19:30:49.288952 - Задание завершено. Успех: True
2026-05-03T19:30:49.297524 - Evaluator завершён
